VARIABLE,TIME/CHAINAGE,0.000000,2000.000,4000.000
WvHt,11/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,11/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,11/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,12/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,12/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,12/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,13/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,13/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,13/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,14/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,14/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,14/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,15/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,15/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,15/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,16/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,16/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,16/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,17/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,17/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,17/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,18/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,18/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,18/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,19/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,19/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,19/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,20/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,20/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,20/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,21/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,21/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,21/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,22/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,22/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,22/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,23/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,23/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,23/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,24/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,24/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,24/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,25/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,25/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,25/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,26/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,26/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,26/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,27/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,27/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,27/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,28/11/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,28/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,28/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,29/11/2037 00:00:00,3.678874,3.678874,3.678874
WvPer,29/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,29/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,30/11/2037 00:00:00,3.678874,3.678874,3.678874
WvPer,30/11/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,30/11/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,01/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,01/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,01/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,02/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,02/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,02/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,03/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,03/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,03/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,04/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,04/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,04/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,05/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,05/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,05/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,06/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,06/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,06/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,07/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,07/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,07/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,08/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,08/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,08/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,09/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,09/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,09/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,10/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,10/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,10/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,11/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,11/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,11/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,12/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,12/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,12/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,13/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,13/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,13/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,14/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,14/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,14/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,15/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,15/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,15/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,16/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,16/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,16/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,17/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,17/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,17/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,18/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,18/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,18/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,19/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,19/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,19/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,20/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,20/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,20/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,21/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,21/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,21/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,22/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,22/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,22/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,23/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,23/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,23/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,24/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,24/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,24/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,25/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,25/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,25/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,26/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,26/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,26/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,27/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,27/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,27/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,28/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,28/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,28/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,29/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,29/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,29/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,30/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,30/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,30/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,31/12/2037 00:00:00,1.118932,1.118932,1.118932
WvPer,31/12/2037 00:00:00,10.00000,10.00000,10.00000
WvDir,31/12/2037 00:00:00,90.00000,90.00000,90.00000
WvHt,01/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,01/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,01/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,02/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,02/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,02/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,03/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,03/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,03/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,04/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,04/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,04/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,05/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,05/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,05/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,06/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,06/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,06/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,07/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,07/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,07/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,08/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,08/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,08/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,09/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,09/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,09/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,10/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,10/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,10/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,11/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,11/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,11/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,12/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,12/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,12/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,13/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,13/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,13/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,14/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,14/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,14/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,15/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,15/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,15/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,16/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,16/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,16/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,17/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,17/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,17/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,18/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,18/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,18/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,19/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,19/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,19/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,20/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,20/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,20/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,21/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,21/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,21/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,22/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,22/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,22/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,23/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,23/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,23/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,24/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,24/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,24/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,25/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,25/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,25/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,26/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,26/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,26/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,27/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,27/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,27/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,28/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,28/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,28/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,29/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,29/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,29/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,30/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,30/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,30/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,31/01/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,31/01/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,31/01/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,01/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,01/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,01/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,02/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,02/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,02/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,03/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,03/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,03/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,04/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,04/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,04/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,05/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,05/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,05/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,06/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,06/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,06/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,07/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,07/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,07/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,08/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,08/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,08/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,09/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,09/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,09/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,10/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,10/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,10/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,11/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,11/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,11/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,12/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,12/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,12/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,13/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,13/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,13/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,14/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,14/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,14/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,15/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,15/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,15/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,16/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,16/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,16/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,17/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,17/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,17/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,18/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,18/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,18/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,19/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,19/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,19/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,20/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,20/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,20/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,21/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,21/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,21/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,22/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,22/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,22/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,23/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,23/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,23/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,24/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,24/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,24/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,25/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,25/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,25/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,26/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,26/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,26/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,27/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,27/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,27/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,28/02/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,28/02/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,28/02/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,01/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,01/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,01/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,02/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,02/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,02/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,03/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,03/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,03/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,04/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,04/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,04/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,05/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,05/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,05/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,06/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,06/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,06/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,07/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,07/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,07/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,08/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,08/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,08/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,09/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,09/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,09/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,10/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,10/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,10/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,11/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,11/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,11/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,12/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,12/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,12/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,13/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,13/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,13/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,14/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,14/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,14/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,15/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,15/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,15/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,16/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,16/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,16/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,17/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,17/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,17/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,18/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,18/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,18/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,19/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,19/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,19/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,20/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,20/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,20/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,21/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,21/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,21/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,22/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,22/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,22/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,23/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,23/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,23/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,24/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,24/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,24/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,25/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,25/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,25/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,26/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,26/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,26/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,27/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,27/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,27/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,28/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,28/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,28/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,29/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,29/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,29/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,30/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,30/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,30/03/2038 00:00:00,90.00000,90.00000,90.00000
WvHt,31/03/2038 00:00:00,1.118932,1.118932,1.118932
WvPer,31/03/2038 00:00:00,10.00000,10.00000,10.00000
WvDir,31/03/2038 00:00:00,90.00000,90.00000,90.00000
